TOP.5d9d4e91.0005de13	START
TOP.5d9d4eac.000d4257	user_options->hex_wordlist	0
TOP.5d9d4eac.000d4257	user_options->increment	0
TOP.5d9d4eac.000d4257	user_options->increment_max	256
TOP.5d9d4eac.000d4257	user_options->increment_min	1
TOP.5d9d4eac.000d4257	user_options->keep_guessing	0
TOP.5d9d4eac.000d4257	user_options->kernel_accel	0
TOP.5d9d4eac.000d4257	user_options->kernel_loops	0
TOP.5d9d4eac.000d4257	user_options->kernel_threads	0
TOP.5d9d4eac.000d4257	user_options->keyspace	0
TOP.5d9d4eac.000d4257	user_options->left	0
TOP.5d9d4eac.000d4257	user_options->logfile_disable	0
TOP.5d9d4eac.000d4257	user_options->loopback	0
TOP.5d9d4eac.000d4257	user_options->machine_readable	0
TOP.5d9d4eac.000d4257	user_options->markov_classic	0
TOP.5d9d4eac.000d4257	user_options->markov_disable	0
TOP.5d9d4eac.000d4257	user_options->markov_threshold	256
TOP.5d9d4eac.000d4257	user_options->opencl_info	0
TOP.5d9d4eac.000d4257	user_options->opencl_vector_width	0
TOP.5d9d4eac.000d4257	user_options->optimized_kernel_enable	0
TOP.5d9d4eac.000d4257	user_options->outfile_autohex	1
TOP.5d9d4eac.000d4257	user_options->outfile_check_timer	5
TOP.5d9d4eac.000d4257	user_options->outfile_format	3
TOP.5d9d4eac.000d4257	user_options->wordlist_autohex_disable	0
TOP.5d9d4eac.000d4257	user_options->potfile_disable	0
TOP.5d9d4eac.000d4257	user_options->progress_only	0
TOP.5d9d4eac.000d4257	user_options->quiet	1
TOP.5d9d4eac.000d4257	user_options->remove	0
TOP.5d9d4eac.000d4257	user_options->remove_timer	60
TOP.5d9d4eac.000d4257	user_options->restore	0
TOP.5d9d4eac.000d4257	user_options->restore_disable	1
TOP.5d9d4eac.000d4257	user_options->restore_timer	60
TOP.5d9d4eac.000d4257	user_options->rp_files_cnt	0
TOP.5d9d4eac.000d4257	user_options->rp_gen	0
TOP.5d9d4eac.000d4257	user_options->rp_gen_func_max	4
TOP.5d9d4eac.000d4257	user_options->rp_gen_func_min	1
TOP.5d9d4eac.000d4257	user_options->rp_gen_seed	0
TOP.5d9d4eac.000d4257	user_options->runtime	0
TOP.5d9d4eac.000d4257	user_options->scrypt_tmto	0
TOP.5d9d4eac.000d4257	user_options->segment_size	33554432
TOP.5d9d4eac.000d4257	user_options->self_test_disable	0
TOP.5d9d4eac.000d4257	user_options->slow_candidates	0
TOP.5d9d4eac.000d4257	user_options->show	1
TOP.5d9d4eac.000d4257	user_options->speed_only	0
TOP.5d9d4eac.000d4257	user_options->spin_damp	8
TOP.5d9d4eac.000d4257	user_options->status	0
TOP.5d9d4eac.000d4257	user_options->status_timer	10
TOP.5d9d4eac.000d4257	user_options->stdout_flag	0
TOP.5d9d4eac.000d4257	user_options->usage	0
TOP.5d9d4eac.000d4257	user_options->username	0
TOP.5d9d4eac.000d4257	user_options->veracrypt_pim	0
TOP.5d9d4eac.000d4257	user_options->version	0
TOP.5d9d4eac.000d4257	user_options->workload_profile	2
TOP.5d9d4eac.000d4257	user_options->brain_client	0
TOP.5d9d4eac.000d4257	user_options->brain_client_features	2
TOP.5d9d4eac.000d4257	user_options->brain_server	0
TOP.5d9d4eac.000d4257	user_options->brain_port	6863
TOP.5d9d4eac.000d4257	user_options->brain_session	0
TOP.5d9d4eac.000d4257	proc_start	1570590380
TOP.5d9d4eac.000d4257	proc_stop	1570590380
TOP.5d9d4eac.000d4257	STOP
TOP.5d9d4eb4.000e36c9	START
TOP.5d9d4eb4.000e36c9	user_options->separator	:
TOP.5d9d4eb4.000e36c9	user_options->encoding_from	utf-8
TOP.5d9d4eb4.000e36c9	user_options->encoding_to	utf-8
TOP.5d9d4eb4.000e36c9	user_options->rule_buf_l	:
TOP.5d9d4eb4.000e36c9	user_options->rule_buf_r	:
TOP.5d9d4eb4.000e36c9	user_options->session	show
TOP.5d9d4eb4.000e36c9	user_options->limit	0
TOP.5d9d4eb4.000e36c9	user_options->skip	0
TOP.5d9d4eb4.000e36c9	user_options->attack_mode	100
TOP.5d9d4eb4.000e36c9	user_options->benchmark	0
TOP.5d9d4eb4.000e36c9	user_options->benchmark_all	0
TOP.5d9d4eb4.000e36c9	user_options->bitmap_max	18
TOP.5d9d4eb4.000e36c9	user_options->bitmap_min	16
TOP.5d9d4eb4.000e36c9	user_options->debug_mode	0
TOP.5d9d4eb4.000e36c9	user_options->example_hashes	0
TOP.5d9d4eb4.000e36c9	user_options->force	0
TOP.5d9d4eb4.000e36c9	user_options->hwmon_disable	0
TOP.5d9d4eb4.000e36c9	user_options->hwmon_temp_abort	90
TOP.5d9d4eb4.000e36c9	user_options->hash_mode	13100
TOP.5d9d4eb4.000e36c9	user_options->hex_charset	0
TOP.5d9d4eb4.000e36c9	user_options->hex_salt	0
TOP.5d9d4eb4.000e36c9	user_options->hex_wordlist	0
TOP.5d9d4eb4.000e36c9	user_options->increment	0
TOP.5d9d4eb4.000e36c9	user_options->increment_max	256
TOP.5d9d4eb4.000e36c9	user_options->increment_min	1
TOP.5d9d4eb4.000e36c9	user_options->keep_guessing	0
TOP.5d9d4eb4.000e36c9	user_options->kernel_accel	0
TOP.5d9d4eb4.000e36c9	user_options->kernel_loops	0
TOP.5d9d4eb4.000e36c9	user_options->kernel_threads	0
TOP.5d9d4eb4.000e36c9	user_options->keyspace	0
TOP.5d9d4eb4.000e36c9	user_options->left	0
TOP.5d9d4eb4.000e36c9	user_options->logfile_disable	0
TOP.5d9d4eb4.000e36c9	user_options->loopback	0
TOP.5d9d4eb4.000e36c9	user_options->machine_readable	0
TOP.5d9d4eb4.000e36c9	user_options->markov_classic	0
TOP.5d9d4eb4.000e36c9	user_options->markov_disable	0
TOP.5d9d4eb4.000e36c9	user_options->markov_threshold	256
TOP.5d9d4eb4.000e36c9	user_options->opencl_info	0
TOP.5d9d4eb4.000e36c9	user_options->opencl_vector_width	0
TOP.5d9d4eb4.000e36c9	user_options->optimized_kernel_enable	0
TOP.5d9d4eb4.000e36c9	user_options->outfile_autohex	1
TOP.5d9d4eb4.000e36c9	user_options->outfile_check_timer	5
TOP.5d9d4eb4.000e36c9	user_options->outfile_format	3
TOP.5d9d4eb4.000e36c9	user_options->wordlist_autohex_disable	0
TOP.5d9d4eb4.000e36c9	user_options->potfile_disable	0
TOP.5d9d4eb4.000e36c9	user_options->progress_only	0
TOP.5d9d4eb4.000e36c9	user_options->quiet	1
TOP.5d9d4eb4.000e36c9	user_options->remove	0
TOP.5d9d4eb4.000e36c9	user_options->remove_timer	60
TOP.5d9d4eb4.000e36c9	user_options->restore	0
TOP.5d9d4eb4.000e36c9	user_options->restore_disable	1
TOP.5d9d4eb4.000e36c9	user_options->restore_timer	60
TOP.5d9d4eb4.000e36c9	user_options->rp_files_cnt	0
TOP.5d9d4eb4.000e36c9	user_options->rp_gen	0
TOP.5d9d4eb4.000e36c9	user_options->rp_gen_func_max	4
TOP.5d9d4eb4.000e36c9	user_options->rp_gen_func_min	1
TOP.5d9d4eb4.000e36c9	user_options->rp_gen_seed	0
TOP.5d9d4eb4.000e36c9	user_options->runtime	0
TOP.5d9d4eb4.000e36c9	user_options->scrypt_tmto	0
TOP.5d9d4eb4.000e36c9	user_options->segment_size	33554432
TOP.5d9d4eb4.000e36c9	user_options->self_test_disable	0
TOP.5d9d4eb4.000e36c9	user_options->slow_candidates	0
TOP.5d9d4eb4.000e36c9	user_options->show	1
TOP.5d9d4eb4.000e36c9	user_options->speed_only	0
TOP.5d9d4eb4.000e36c9	user_options->spin_damp	8
TOP.5d9d4eb4.000e36c9	user_options->status	0
TOP.5d9d4eb4.000e36c9	user_options->status_timer	10
TOP.5d9d4eb4.000e36c9	user_options->stdout_flag	0
TOP.5d9d4eb4.000e36c9	user_options->usage	0
TOP.5d9d4eb4.000e36c9	user_options->username	0
TOP.5d9d4eb4.000e36c9	user_options->veracrypt_pim	0
TOP.5d9d4eb4.000e36c9	user_options->version	0
TOP.5d9d4eb4.000e36c9	user_options->workload_profile	2
TOP.5d9d4eb4.000e36c9	user_options->brain_client	0
TOP.5d9d4eb4.000e36c9	user_options->brain_client_features	2
TOP.5d9d4eb4.000e36c9	user_options->brain_server	0
TOP.5d9d4eb4.000e36c9	user_options->brain_port	6863
TOP.5d9d4eb4.000e36c9	user_options->brain_session	0
TOP.5d9d4eb4.000e36c9	proc_start	1570590388
TOP.5d9d4eb4.000e36c9	proc_stop	1570590388
TOP.5d9d4eb4.000e36c9	STOP
TOP.5d9d4ec7.00024be3	START
TOP.5d9d4ec7.00024be3	user_options->separator	:
TOP.5d9d4ec7.00024be3	user_options->encoding_from	utf-8
TOP.5d9d4ec7.00024be3	user_options->encoding_to	utf-8
TOP.5d9d4ec7.00024be3	user_options->rule_buf_l	:
TOP.5d9d4ec7.00024be3	user_options->rule_buf_r	:
TOP.5d9d4ec7.00024be3	user_options->session	show
TOP.5d9d4ec7.00024be3	user_options->limit	0
TOP.5d9d4ec7.00024be3	user_options->skip	0
TOP.5d9d4ec7.00024be3	user_options->attack_mode	100
TOP.5d9d4ec7.00024be3	user_options->benchmark	0
TOP.5d9d4ec7.00024be3	user_options->benchmark_all	0
TOP.5d9d4ec7.00024be3	user_options->bitmap_max	18
TOP.5d9d4ec7.00024be3	user_options->bitmap_min	16
TOP.5d9d4ec7.00024be3	user_options->debug_mode	0
TOP.5d9d4ec7.00024be3	user_options->example_hashes	0
TOP.5d9d4ec7.00024be3	user_options->force	0
TOP.5d9d4ec7.00024be3	user_options->hwmon_disable	0
TOP.5d9d4ec7.00024be3	user_options->hwmon_temp_abort	90
TOP.5d9d4ec7.00024be3	user_options->hash_mode	13100
TOP.5d9d4ec7.00024be3	user_options->hex_charset	0
TOP.5d9d4ec7.00024be3	user_options->hex_salt	0
TOP.5d9d4ec7.00024be3	user_options->hex_wordlist	0
TOP.5d9d4ec7.00024be3	user_options->increment	0
TOP.5d9d4ec7.00024be3	user_options->increment_max	256
TOP.5d9d4ec7.00024be3	user_options->increment_min	1
TOP.5d9d4ec7.00024be3	user_options->keep_guessing	0
TOP.5d9d4ec7.00024be3	user_options->kernel_accel	0
TOP.5d9d4ec7.00024be3	user_options->kernel_loops	0
TOP.5d9d4ec7.00024be3	user_options->kernel_threads	0
TOP.5d9d4ec7.00024be3	user_options->keyspace	0
TOP.5d9d4ec7.00024be3	user_options->left	0
TOP.5d9d4ec7.00024be3	user_options->logfile_disable	0
TOP.5d9d4ec7.00024be3	user_options->loopback	0
TOP.5d9d4ec7.00024be3	user_options->machine_readable	0
TOP.5d9d4ec7.00024be3	user_options->markov_classic	0
TOP.5d9d4ec7.00024be3	user_options->markov_disable	0
TOP.5d9d4ec7.00024be3	user_options->markov_threshold	256
TOP.5d9d4ec7.00024be3	user_options->opencl_info	0
TOP.5d9d4ec7.00024be3	user_options->opencl_vector_width	0
TOP.5d9d4ec7.00024be3	user_options->optimized_kernel_enable	0
TOP.5d9d4ec7.00024be3	user_options->outfile_autohex	1
TOP.5d9d4ec7.00024be3	user_options->outfile_check_timer	5
TOP.5d9d4ec7.00024be3	user_options->outfile_format	3
TOP.5d9d4ec7.00024be3	user_options->wordlist_autohex_disable	0
TOP.5d9d4ec7.00024be3	user_options->potfile_disable	0
TOP.5d9d4ec7.00024be3	user_options->progress_only	0
TOP.5d9d4ec7.00024be3	user_options->quiet	1
TOP.5d9d4ec7.00024be3	user_options->remove	0
TOP.5d9d4ec7.00024be3	user_options->remove_timer	60
TOP.5d9d4ec7.00024be3	user_options->restore	0
TOP.5d9d4ec7.00024be3	user_options->restore_disable	1
TOP.5d9d4ec7.00024be3	user_options->restore_timer	60
TOP.5d9d4ec7.00024be3	user_options->rp_files_cnt	0
TOP.5d9d4ec7.00024be3	user_options->rp_gen	0
TOP.5d9d4ec7.00024be3	user_options->rp_gen_func_max	4
TOP.5d9d4ec7.00024be3	user_options->rp_gen_func_min	1
TOP.5d9d4ec7.00024be3	user_options->rp_gen_seed	0
TOP.5d9d4ec7.00024be3	user_options->runtime	0
TOP.5d9d4ec7.00024be3	user_options->scrypt_tmto	0
TOP.5d9d4ec7.00024be3	user_options->segment_size	33554432
TOP.5d9d4ec7.00024be3	user_options->self_test_disable	0
TOP.5d9d4ec7.00024be3	user_options->slow_candidates	0
TOP.5d9d4ec7.00024be3	user_options->show	1
TOP.5d9d4ec7.00024be3	user_options->speed_only	0
TOP.5d9d4ec7.00024be3	user_options->spin_damp	8
TOP.5d9d4ec7.00024be3	user_options->status	0
TOP.5d9d4ec7.00024be3	user_options->status_timer	10
TOP.5d9d4ec7.00024be3	user_options->stdout_flag	0
TOP.5d9d4ec7.00024be3	user_options->usage	0
TOP.5d9d4ec7.00024be3	user_options->username	0
TOP.5d9d4ec7.00024be3	user_options->veracrypt_pim	0
TOP.5d9d4ec7.00024be3	user_options->version	0
TOP.5d9d4ec7.00024be3	user_options->workload_profile	2
TOP.5d9d4ec7.00024be3	user_options->brain_client	0
TOP.5d9d4ec7.00024be3	user_options->brain_client_features	2
TOP.5d9d4ec7.00024be3	user_options->brain_server	0
TOP.5d9d4ec7.00024be3	user_options->brain_port	6863
TOP.5d9d4ec7.00024be3	user_options->brain_session	0
TOP.5d9d4ec7.00024be3	proc_start	1570590407
TOP.5d9d4ec7.00024be3	proc_stop	1570590407
TOP.5d9d4ec7.00024be3	STOP
TOP.5d9d4ec8.00033efa	START
TOP.5d9d4ec8.00033efa	user_options->separator	:
TOP.5d9d4ec8.00033efa	user_options->encoding_from	utf-8
TOP.5d9d4ec8.00033efa	user_options->encoding_to	utf-8
TOP.5d9d4ec8.00033efa	user_options->rule_buf_l	:
TOP.5d9d4ec8.00033efa	user_options->rule_buf_r	:
TOP.5d9d4ec8.00033efa	user_options->session	show
TOP.5d9d4ec8.00033efa	user_options->limit	0
TOP.5d9d4ec8.00033efa	user_options->skip	0
TOP.5d9d4ec8.00033efa	user_options->attack_mode	100
TOP.5d9d4ec8.00033efa	user_options->benchmark	0
TOP.5d9d4ec8.00033efa	user_options->benchmark_all	0
TOP.5d9d4ec8.00033efa	user_options->bitmap_max	18
TOP.5d9d4ec8.00033efa	user_options->bitmap_min	16
TOP.5d9d4ec8.00033efa	user_options->debug_mode	0
TOP.5d9d4ec8.00033efa	user_options->example_hashes	0
TOP.5d9d4ec8.00033efa	user_options->force	0
TOP.5d9d4ec8.00033efa	user_options->hwmon_disable	0
TOP.5d9d4ec8.00033efa	user_options->hwmon_temp_abort	90
TOP.5d9d4ec8.00033efa	user_options->hash_mode	13100
TOP.5d9d4ec8.00033efa	user_options->hex_charset	0
TOP.5d9d4ec8.00033efa	user_options->hex_salt	0
TOP.5d9d4ec8.00033efa	user_options->hex_wordlist	0
TOP.5d9d4ec8.00033efa	user_options->increment	0
TOP.5d9d4ec8.00033efa	user_options->increment_max	256
TOP.5d9d4ec8.00033efa	user_options->increment_min	1
TOP.5d9d4ec8.00033efa	user_options->keep_guessing	0
TOP.5d9d4ec8.00033efa	user_options->kernel_accel	0
TOP.5d9d4ec8.00033efa	user_options->kernel_loops	0
TOP.5d9d4ec8.00033efa	user_options->kernel_threads	0
TOP.5d9d4ec8.00033efa	user_options->keyspace	0
TOP.5d9d4ec8.00033efa	user_options->left	0
TOP.5d9d4ec8.00033efa	user_options->logfile_disable	0
TOP.5d9d4ec8.00033efa	user_options->loopback	0
TOP.5d9d4ec8.00033efa	user_options->machine_readable	0
TOP.5d9d4ec8.00033efa	user_options->markov_classic	0
TOP.5d9d4ec8.00033efa	user_options->markov_disable	0
TOP.5d9d4ec8.00033efa	user_options->markov_threshold	256
TOP.5d9d4ec8.00033efa	user_options->opencl_info	0
TOP.5d9d4ec8.00033efa	user_options->opencl_vector_width	0
TOP.5d9d4ec8.00033efa	user_options->optimized_kernel_enable	0
TOP.5d9d4ec8.00033efa	user_options->outfile_autohex	1
TOP.5d9d4ec8.00033efa	user_options->outfile_check_timer	5
TOP.5d9d4ec8.00033efa	user_options->outfile_format	3
TOP.5d9d4ec8.00033efa	user_options->wordlist_autohex_disable	0
TOP.5d9d4ec8.00033efa	user_options->potfile_disable	0
TOP.5d9d4ec8.00033efa	user_options->progress_only	0
TOP.5d9d4ec8.00033efa	user_options->quiet	1
TOP.5d9d4ec8.00033efa	user_options->remove	0
TOP.5d9d4ec8.00033efa	user_options->remove_timer	60
TOP.5d9d4ec8.00033efa	user_options->restore	0
TOP.5d9d4ec8.00033efa	user_options->restore_disable	1
TOP.5d9d4ec8.00033efa	user_options->restore_timer	60
TOP.5d9d4ec8.00033efa	user_options->rp_files_cnt	0
TOP.5d9d4ec8.00033efa	user_options->rp_gen	0
TOP.5d9d4ec8.00033efa	user_options->rp_gen_func_max	4
TOP.5d9d4ec8.00033efa	user_options->rp_gen_func_min	1
TOP.5d9d4ec8.00033efa	user_options->rp_gen_seed	0
TOP.5d9d4ec8.00033efa	user_options->runtime	0
TOP.5d9d4ec8.00033efa	user_options->scrypt_tmto	0
TOP.5d9d4ec8.00033efa	user_options->segment_size	33554432
TOP.5d9d4ec8.00033efa	user_options->self_test_disable	0
TOP.5d9d4ec8.00033efa	user_options->slow_candidates	0
TOP.5d9d4ec8.00033efa	user_options->show	1
TOP.5d9d4ec8.00033efa	user_options->speed_only	0
TOP.5d9d4ec8.00033efa	user_options->spin_damp	8
TOP.5d9d4ec8.00033efa	user_options->status	0
TOP.5d9d4ec8.00033efa	user_options->status_timer	10
TOP.5d9d4ec8.00033efa	user_options->stdout_flag	0
TOP.5d9d4ec8.00033efa	user_options->usage	0
TOP.5d9d4ec8.00033efa	user_options->username	0
TOP.5d9d4ec8.00033efa	user_options->veracrypt_pim	0
TOP.5d9d4ec8.00033efa	user_options->version	0
TOP.5d9d4ec8.00033efa	user_options->workload_profile	2
TOP.5d9d4ec8.00033efa	user_options->brain_client	0
TOP.5d9d4ec8.00033efa	user_options->brain_client_features	2
TOP.5d9d4ec8.00033efa	user_options->brain_server	0
TOP.5d9d4ec8.00033efa	user_options->brain_port	6863
TOP.5d9d4ec8.00033efa	user_options->brain_session	0
TOP.5d9d4ec8.00033efa	proc_start	1570590408
TOP.5d9d4ec8.00033efa	proc_stop	1570590408
TOP.5d9d4ec8.00033efa	STOP
TOP.5d9d4ede.000f2b1b	START
TOP.5d9d4ede.000f2b1b	user_options->separator	:
TOP.5d9d4ede.000f2b1b	user_options->encoding_from	utf-8
TOP.5d9d4ede.000f2b1b	user_options->encoding_to	utf-8
TOP.5d9d4ede.000f2b1b	user_options->rule_buf_l	:
TOP.5d9d4ede.000f2b1b	user_options->rule_buf_r	:
TOP.5d9d4ede.000f2b1b	user_options->session	show
TOP.5d9d4ede.000f2b1b	user_options->limit	0
TOP.5d9d4ede.000f2b1b	user_options->skip	0
TOP.5d9d4ede.000f2b1b	user_options->attack_mode	100
TOP.5d9d4ede.000f2b1b	user_options->benchmark	0
TOP.5d9d4ede.000f2b1b	user_options->benchmark_all	0
TOP.5d9d4ede.000f2b1b	user_options->bitmap_max	18
TOP.5d9d4ede.000f2b1b	user_options->bitmap_min	16
TOP.5d9d4ede.000f2b1b	user_options->debug_mode	0
TOP.5d9d4ede.000f2b1b	user_options->example_hashes	0
TOP.5d9d4ede.000f2b1b	user_options->force	1
TOP.5d9d4ede.000f2b1b	user_options->hwmon_disable	0
TOP.5d9d4ede.000f2b1b	user_options->hwmon_temp_abort	90
TOP.5d9d4ede.000f2b1b	user_options->hash_mode	13100
TOP.5d9d4ede.000f2b1b	user_options->hex_charset	0
TOP.5d9d4ede.000f2b1b	user_options->hex_salt	0
TOP.5d9d4ede.000f2b1b	user_options->hex_wordlist	0
TOP.5d9d4ede.000f2b1b	user_options->increment	0
TOP.5d9d4ede.000f2b1b	user_options->increment_max	256
TOP.5d9d4ede.000f2b1b	user_options->increment_min	1
TOP.5d9d4ede.000f2b1b	user_options->keep_guessing	0
TOP.5d9d4ede.000f2b1b	user_options->kernel_accel	0
TOP.5d9d4ede.000f2b1b	user_options->kernel_loops	0
TOP.5d9d4ede.000f2b1b	user_options->kernel_threads	0
TOP.5d9d4ede.000f2b1b	user_options->keyspace	0
TOP.5d9d4ede.000f2b1b	user_options->left	0
TOP.5d9d4ede.000f2b1b	user_options->logfile_disable	0
TOP.5d9d4ede.000f2b1b	user_options->loopback	0
TOP.5d9d4ede.000f2b1b	user_options->machine_readable	0
TOP.5d9d4ede.000f2b1b	user_options->markov_classic	0
TOP.5d9d4ede.000f2b1b	user_options->markov_disable	0
TOP.5d9d4ede.000f2b1b	user_options->markov_threshold	256
TOP.5d9d4ede.000f2b1b	user_options->opencl_info	0
TOP.5d9d4ede.000f2b1b	user_options->opencl_vector_width	0
TOP.5d9d4ede.000f2b1b	user_options->optimized_kernel_enable	0
TOP.5d9d4ede.000f2b1b	user_options->outfile_autohex	1
TOP.5d9d4ede.000f2b1b	user_options->outfile_check_timer	5
TOP.5d9d4ede.000f2b1b	user_options->outfile_format	3
TOP.5d9d4ede.000f2b1b	user_options->wordlist_autohex_disable	0
TOP.5d9d4ede.000f2b1b	user_options->potfile_disable	0
TOP.5d9d4ede.000f2b1b	user_options->progress_only	0
TOP.5d9d4ede.000f2b1b	user_options->quiet	1
TOP.5d9d4ede.000f2b1b	user_options->remove	0
TOP.5d9d4ede.000f2b1b	user_options->remove_timer	60
TOP.5d9d4ede.000f2b1b	user_options->restore	0
TOP.5d9d4ede.000f2b1b	user_options->restore_disable	1
TOP.5d9d4ede.000f2b1b	user_options->restore_timer	60
TOP.5d9d4ede.000f2b1b	user_options->rp_files_cnt	0
TOP.5d9d4ede.000f2b1b	user_options->rp_gen	0
TOP.5d9d4ede.000f2b1b	user_options->rp_gen_func_max	4
